序號,受捐贈機關或團體名稱,捐贈碼,受捐贈機關或團體簡稱,受捐贈機關或團體統編,縣市
1,財團法人中華民國兒童癌症基金會,="88888",兒癌基金會,="04140854",臺北市
2,財團法人至善社會福利基金會,="4399",,="48930399",臺北市
3,社團法人中華光鹽愛盲協會,="818",,="10312805",臺北市
4,財團法人台南市私立吾愛吾家養護中心,="520999",,="17033201",臺南市
5,財團法人天主教會嘉義教區附設嘉義縣私立安仁家園,="025520",安仁家園,="36725844",嘉義縣
6,財團法人台灣省天主教會新竹教區,="528",新竹教區,="02859871",新竹市
7,財團法人桃園市真善美社會福利基金會,="268",真善美,="30366265",桃園市
8,財團法人聖島社會福利慈善基金會,="123999",聖島,="26334592",臺北市
9,財團法人基督教臺北市私立伯大尼兒少家園,="5200",伯大尼,="05200479",臺北市
10,社團法人台灣新住民家庭成長協會,="168",新住民協會,="26316757",新北市
11,社團法人中華民國晴天社會福利協會,="9595995",晴天協會,="26661737",桃園市
12,財團法人１８℃文化基金會,="94218",18℃,="26923839",南投縣
13,社團法人中華太乙金蓮丹鼎會,="444",太乙金蓮,="37932011",花蓮縣
14,社團法人台灣家族系統排列協會,="3969",家排協會,="39693732",新北市
15,台灣健康合作發展組織,="168777",HCOOP,="39736731",臺中市
16,社團法人台灣ＦＯＣＵＳ家庭協會,="1314515",青春無悔,="38522275",臺北市
17,財團法人台北市關懷台灣文教基金會,="9217",關懷台灣,="17144966",臺北市
18,社團法人台灣懷生相信動物協會,="3405",相信動物,="50256104",基隆市
19,人權公約施行監督聯盟,="1948",人約盟,="42469266",臺北市
20,財團法人中國基督教靈糧世界佈道會安平靈糧堂,="1458",建堂奉獻,="81319322",臺南市
21,財團法人無國界醫生基金會,="58813",無國界醫生,="75962339",臺北市
22,社團法人苗栗縣全人希望發展協會,="374570",苗栗希望館,="82483150",苗栗縣
23,財團法人基督教更生團契桃園市私立少年之家,="31995",少年之家,="72856004",桃園市
24,社團法人嘉義市腦性麻痺協會,="2855669",嘉義腦麻,="74823748",嘉義市
25,社團法人中華基督教今日傳媒發展協會,="128",今日報,="38654269",臺北市
26,財團法人標竿教育基金會,="5991",標竿,="99181480",新北市
27,社團法人中華民國吾老幼協會,="1566",吾老幼,="82375103",臺中市
28,社團法人台灣愛爾德社會福利協會,="9598",愛爾德,="72779598",新北市
29,社團法人高雄市真珠堂慈善會,="215",真珠堂,="47705752",高雄市
30,社團法人臺中市慢飛家庭關懷協會,="85179",守護慢飛,="72311411",臺中市
31,財團法人宜蘭縣私立柏拉圖復康之家,="172099",,="85273889",宜蘭縣
32,社團法人台灣彩虹平權大平台協會,="0524",,="42390254",臺北市
33,社團法人台灣運動好事協會,="1717010",運動好事,="77791847",臺北市
34,社團法人郭東修（冬瓜）生命教育紀念協會,="17880",冬瓜生命,="77791797",臺北市
35,高雄市國際青年表演藝術發展協會,="126",青藝會,="88036313",高雄市
36,有限責任屏東縣幸福原住民照顧服務勞動合作社,="1818",幸福照社,="36874702",屏東縣
37,社團法人台北市喜願協會,="2718",喜願協會,="92000392",臺北市
38,財團法人海棠文教基金會,="1151",海棠,="01031190",臺北市
39,財團法人富邦慈善基金會,="17520",,="01051934",臺北市
40,社團法人台灣全球兒童少年援助會,="9199",全球兒少,="26899887",臺中市
41,財團法人誠致教育基金會,="6161",,="26641830",新北市
42,財團法人天元教育基金會,="3968",天元教育,="40928413",屏東縣
43,財團法人基督教聖道兒少福利基金附屬台北市私立聖道兒童之家,="176",聖道兒家,="01055474",臺北市
44,社團法人台灣釋教善本巖協會,="3344567",善本巖,="47556394",臺中市
45,社會民主黨,="0329",,="42303907",臺北市
46,財團法人趨勢教育基金會,="74520",趨勢基金會,="18032911",臺北市
47,宏善寺,="8558",宏善寺,="78525988",
48,中華民國健康心靈關懷協會,="9580",健康心靈,="10941184",臺中市
49,社團法人臺東縣身心障礙者保護協會,="551212",身保協會,="36781057",臺東縣
50,社團法人高雄市春陽協會,="95940",春陽協會,="08211302",高雄市
51,松山慈惠堂,="516888",松山慈惠堂,="81581040",臺北市
52,社團法人台灣一起夢想公益協會,="510",一起夢想,="31894406",臺北市
53,財團法人台北市敦安社會福利基金會,="1103",敦安基金會,="17151918",臺北市
54,社團法人台灣青年氣候聯盟,="7676",,="31895003",臺北市
55,財團法人法鼓山文教基金會,="0095",法鼓山文教,="00959163",臺北市
56,社團法人中華民國自閉症適應體育休閒促進會,="518",適體休閒,="50640207",新北市
57,臺南市腳印社區關懷協會,="490101",腳印協會,="81385244",臺南市
58,社團法人台灣未來協會,="2018",,="85359611",新北市
59,臺灣基督教門諾會醫療財團法人,="555",花蓮門諾,="94607424",花蓮縣
60,社團法人臺北市支持流浪貓絕育計劃協會,="52668",TNR協會,="31825507",臺北市
61,財團法人新北市私立鈊象電子社會福利慈善事業基金會,="885168",鈊象基金會,="37824940",新北市
62,社團法人台灣全民食物銀行協會,="4545",全民食物,="26887242",臺中市
63,社團法人高雄市晨暉關懷協會,="3510",高雄晨暉,="47621971",高雄市
